Id,Prediction
-9221572519228325216,0
-9208171763393119156,0
-9194188945007405512,0
-9190978013692811076,0
-9141687386254089928,0
-9132410853414258800,0
-9110524296542984224,0
-9106552714647482572,0
-9075354455580401676,0
-9049845257761687648,0
-9038889919611083288,0
-9025014705286240712,0
-9020187752284732300,0
-9010369093172441364,0
-9009368006598177816,0
-9001247548936103304,0
-8990987321740070988,0
-8989049693848095360,0
-8986067397527623776,0
-8954385244747288972,0
-8949445489029980920,0
-8937909760473505076,0
-8910294013618132092,0
-8862469638998367904,0
-8822849220410741200,0
-8819141392118330116,0
-8803400246519384616,0
-8790350261159833528,0
-8782608855024602960,0
-8752117012243986840,0
-8717526061906030048,0
-8681220257778955500,0
-8673543960063946536,0
-8657764928052320124,0
-8640946589639045664,0
-8639944046721152560,0
-8637957989505916272,0
-8602596350236700644,0
-8591960472192499876,0
-8586916251019168152,0
-8585831659551092168,0
-8575518992117270048,0
-8564425999122931640,0
-8554203645050819508,0
-8546374391380211192,0
-8541390633865835796,0
-8511603047087051396,0
-8499861295473296348,0
-8455461775925444896,0
-8404138905981851552,0
-8399688428864678076,0
-8393040579218497184,0
-8391454304205818480,0
-8376714688845476828,0
-8354236039594748404,0
-8351146182430453228,0
-8349745601464522176,0
-8326247626690985120,0
-8324049008911039388,0
-8321733306597802472,0
-8316267539455582112,0
-8314870975304453012,0
-8310907068835341872,0
-8304455071306445436,0
-8248524045717244620,0
-8232419037160245808,0
-8231262262604791616,0
-8188843388381711672,0
-8174409249877814016,0
-8172051318408855396,0
-8153962818985636896,0
-8147774300585277708,0
-8111798007607044728,0
-8083716589797322416,0
-8055497866938418356,0
-8041297452044621624,0
-8019370007274462288,0
-8004128198586668500,0
-7997801870308637448,0
-7991777539951211344,0
-7970657225320525112,0
-7913389964079723480,0
-7840258654856041892,0
-7800573273452446452,0
-7785432801640979864,0
-7784286899165483800,0
-7773145666995690716,0
-7745371078222489640,0
-7736256754490379652,0
-7735533679331166608,0
-7734792338428655384,0
-7646361097792421328,0
-7641332799047371784,0
-7617771125218617660,0
-7617767461943898276,0
-7596661423488276000,0
-7586651599720159560,0
-7576892543171705980,0
-7550957076325062900,0
-7543969205968672132,0
-7527230403439578092,0
-7507063816903779560,0
-7458590890270567188,0
-7443073425955073728,0
-7439228652692732868,0
-7425141701953195168,0
-7412147697730247796,0
-7379748080238936644,0
-7379702912209009932,0
-7357268519273601300,0
-7290418718240492660,0
-7277229142129589076,0
-7276332065340049184,0
-7272724597215848364,0
-7230198325640459308,0
-7191667942942910888,0
-7157364700141771536,0
-7153084774045019808,0
-7146330046486666680,0
-7142989241508871864,0
